Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates with glob **/*.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\locale with glob **/*.mo.
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728609266.5566742
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728609279.890876
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728609281.2447953
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728609281.2387955
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1728609281.230795
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728609269.4614997
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728609279.8888752
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1728609281.4557824
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728609281.5877736
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1728609280.98081
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728609280.3998444
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728609280.9428134
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728609281.232795
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728609262.3439262
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728609280.395845
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728609274.7711835
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728609281.6117735
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728609280.9348145
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728609281.512778
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728609277.0240476
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728609258.4371603
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728609269.458501
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728609279.822879
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728609279.875878
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728609280.64387
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728609280.4008448
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1728609280.6558306
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728609279.984871
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728609281.5207777
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1728609281.6007729
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1728609280.0018704
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\urls.py first seen with mtime 1729502031.0044532
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1728609259.8740752
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1728609281.5187778
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728609255.74532
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\context.py first seen with mtime 1728609281.2987921
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728609262.4879165
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728609280.8278189
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728609266.5526755
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728609281.525779
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728609280.6488314
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728609279.8088799
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728609281.4457834
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728609280.7628243
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1728609281.4467833
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728609279.8918755
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1728609281.511778
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728609280.0608652
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728609281.6257722
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1728609279.8728776
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728609279.97487
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728609281.3277895
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728609280.662829
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728609269.4555008
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728609281.4647822
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728609281.367789
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728609281.381786
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728609279.9918706
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728609280.9278142
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1728609281.229796
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1728609255.790318
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728609280.8328187
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping first seen with mtime 1729501738.2399132
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\404.html first seen with mtime 1729502446.5308042
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\about.html first seen with mtime 1729501320.9488008
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\contact.html first seen with mtime 1729501304.4577866
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\dashboard.html first seen with mtime 1729260846.7601504
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\feature.html first seen with mtime 1729501290.3016298
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\index.html first seen with mtime 1729502662.7179096
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\price.html first seen with mtime 1729501244.2113779
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\qoute.html first seen with mtime 1729501229.692245
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\service.html first seen with mtime 1729501213.942183
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\team.html first seen with mtime 1729501189.1438346
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates\shipping\testimonial.html first seen with mtime 1729501554.9198475
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1729260906.2433238
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728609277.0970511
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1728609277.101042
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1729260906.4783158
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728609280.7568247
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\migrations\0001_initial.py first seen with mtime 1729257834.238266
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1728609269.3325088
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\migrations\__init__.py first seen with mtime 1729257206.190295
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1728609269.3385077
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1729260906.5073152
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1728609280.7478254
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1729260906.6593115
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728609269.3275082
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728609280.749826
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1729260906.660311
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728609269.3355074
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1729260906.5613136
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1728609269.330508
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1729260906.5043163
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728609265.6687274
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1729260906.168326
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728609265.665727
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728609265.6667266
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728609269.329508
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728609269.3365076
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1728609265.6697278
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1729260906.6623106
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728609277.0960433
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1729260906.5083148
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728609277.0250478
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1728609269.3965044
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\migrations\0002_shippingdetail_content_shippingdetail_package_image_and_more.py first seen with mtime 1729459387.8847547
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1728609278.1529799
File C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\wsgi.py first seen with mtime 1729256585.232029
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728609270.4674401
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1728609280.9338143
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728609269.3245375
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1728609270.468441
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728609281.2407951
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728609269.3955057
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729260906.3043213
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728609274.7561848
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1728609278.1539795
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728609269.3335083
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1728609270.468441
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728609269.326508
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1728609269.3395078
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1728609281.242795
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728609280.7458265
"GET /terms.html HTTP/1.1" 500 59
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1728609274.7791827
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1728609274.7821832
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1728609277.0950441
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1728609274.7831821
File C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\settings.py previous mtime: 1729503469.1338139, current mtime: 1729503503.0527897
C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000207F4D86480>, None), (<function translation_file_changed at 0x00000207F5CE3F60>, None)].
C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\settings.py changed, reloading.
